Y=1-(px/height)
1920x1080
♠:16,267 (0.0083333333333333, 0.7527777777777778) Size: 33x42
♥:16,189 (0.0083333333333333, 0.825) Size: 39x43
♣:16,109 (0.0083333333333333, 0.8990740740740741) Size: 43x42
♦:16,30  (0.0083333333333333, 0.9722222222222222) Size: 33x43
A:59,24	 (0.0307291666666667, 0.9777777777777778) Size: 50x48
2:60,103 (0.03125, 0.9046296296296296) Size: 32x48
3:62,182 (0.0322916666666667, 0.8314814814814815) Size: 28x50
4:60,261 (0.03125, 0.7583333333333333) Size: 33x49
5:62,341 (0.0322916666666667, 0.6842592592592593) Size: 28x49
6:62,419 (0.0322916666666667, 0.612037037037037) Size: 30x50
7:62,499 (0.0322916666666667, 0.537962962962963) Size: 30x49
8:63,577 (0.0328125, 0.4657407407407407) Size: 28x50
9:62,656 (0.0322916666666667, 0.3925925925925926) Size: 30x50
J:60,736 (0.03125, 0.3185185185185185) Size: 27x49
Q:61,814 (0.0317708333333333, 0.2462962962962963) Size: 47x63
K:60,894 (0.03125, 0.1722222222222222) Size:51x48
